FNAME_ROI_IMAGE                  ./work/roi_img.npy
MED_PICKER                       5
FNAME_ROI_MASK_NDARRAY           ./work/roi_mask_nda.txt
DETECTOR_BUT_TITLE               Selected:1
DARK_LIST_SHOW_RUNS              all
HISTORY_FILE_NAME                HISTORY
FNAME_GEO_IN                     /reg/g/psdm/detector/alignment/cspad/calib-cxi-ds1-2014-03-19/calib/CsPad::CalibV1/CxiDs1.0:Cspad.0/geometry/0-end.data
CALIB_DIRECTORY                  /reg/d/psdm/CXI/cxil8416/calib
MASK_HOT_PIX_IS_USED             True
XTC_DIR_NON_STD                  
CURRENT_TAB                      Dark
INSTRUMENT_DIR                   /reg/d/psdm
PATH_FILE_MANAGER_SELECTED       
SENSOR_MASK_CONTROL_BITS         255
CURRENT_GEOMETRY_TAB             Metrology
FNAME_ROI_IMAGE_NDARRAY          /reg/g/psdm/detector/alignment/cspad/calib-cxi-ds1-2014-03-19/calib/../cspad-ndarr-ave-cxii0114-r0227.npy
STRING_RUN_FROM                  0000
CALIB_DIRECTORY_SRC              /reg/d/psdm/CXI/cxij4915/calib
EXPERIMENT_NAME                  cxil8416
FNAME_GEO_IMAGE_NDARRAY          /reg/g/psdm/detector/alignment/cspad/calib-cxi-ds1-2014-03-19/calib/../cspad-ndarr-ave-cxii0114-r0227.dat
PLOT_INTENSITY_MIN               
BATCH_DARK_SELECTOR              0
BATCH_DET_INFO                   DetInfo(:Princeton)
DIRECTORY_RESULTS                ./results
STRING_RUN_TO                    end
FNAME_METROLOGY_XLSX             *.xlsx
EXPERIMENT_NAME_SRC              cxij4915
SAVE_LOG_AT_EXIT                 True
SAVE_CONFIG_AT_EXIT              True
DETECTOR_CBX_STATE:2             False
MED_IMAGE_FNAME                  ./work/plot.png
DETECTOR_CBX_STATE:0             False
DETECTOR_CBX_STATE:1             True
DETECTOR_CBX_STATE:6             False
DETECTOR_CBX_STATE:7             False
DETECTOR_CBX_STATE:4             False
DETECTOR_CBX_STATE:5             False
DETECTOR_CBX_STATE:8             False
DETECTOR_CBX_STATE:9             False
MED_LINE_WIDTH                   1
DETECTOR_NAMES                   CSPAD2x2
MAIN_WIN_HEIGHT                  809
MAIN_WIN_WIDTH                   1034
FNAME_ROI_MASK_NDARRAY_TEST      ./work/roi_mask_nda_tst.npy
DARK_MORE_OPTIONS                True
DARK_LIST_RUN_MIN                1
MASK_HOT_PIX_MIN_THR_RMS         0.0
DIRECTORY_WORK                   ./work
CURRENT_FILE_MANAGER_TAB         Group of Files
MASK_HOT_PIX_ADU_THR_RMS         0.0
FNAME_GEOMETRY                   /reg/g/psdm/detector/alignment/cspad/calib-cxi-ds1-2014-03-19/calib/CsPad::CalibV1/CxiDs1.0:Cspad.0/geometry/0-end.data
BATCH_SUBMIT_INTERVAL_SEC        30
DARK_LIST_RUN_MAX                10
SMD_IS_ON                        False
PLOT_INTENSITY_MAX               
DETECTOR_CBX_STATE:3             False
DARK_DEPLOY_HOTPIX               True
MASK_HOT_PIX_ADU_THR_MIN         2.0
GEO_LIST_LOG_LEVELS              INFO
BATCH_QUEUE                      psnehhiprioq
FNAME_ROI_MASK_IMAGE             ./work/roi_mask_img.npy
CURRENT_CONFIG_TAB               Configuration File
JOB_TIMEOUT_SEC                  2000
FILE_NAME_PREFIX                 clb-
BATCH_DARK_SCAN                  10
BATCH_DARK_START                 1
MAIN_WIN_POS_X                   4214
MAIN_WIN_POS_Y                   1602
DETECTOR_CBX_STATE:10            False
DETECTOR_CBX_STATE:11            False
DETECTOR_CBX_STATE:12            False
MASK_HOT_PIX_ADU_THR_MAX         65000.0
DETECTOR_CBX_STATE:14            False
FNAME_GEO_OUT                    ./work/geometry.data
DETECTOR_CBX_STATE:16            False
BATCH_DARK_END                   1000
LOG_FILE_FOR_LEVEL               ./log_for_level.txt
DARK_LIST_SHOW_DETS              any
LOG_LEVEL_OF_MSGS                info
FNAME_METROLOGY_TEXT             metrology.txt
MED_LINE_COLOR                   k
DETECTOR_CBX_STATE:13            False
INSTRUMENT_NAME                  CXI
STRING_RUN_NUMBER                0129
BATCH_IMG_REC_MODULE             ImgAlgos.PrincetonImageProducer
DETECTOR_CBX_STATE:15            False
